string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1821- 
",000,False,000,False,False,False,1,42
"### | 1822- 
",000,False,000,False,False,False,1,57
"### | 1823- 
",000,False,000,False,False,False,1,70
"### | [ص: 51]
",000,False,000,False,False,False,1,9
"### | 1824- 
",000,False,000,False,False,False,1,75
"### | 1825- 
",000,False,000,False,False,False,1,28
"### | 1826- 
",000,False,000,False,False,False,1,40
"### | 1827- 
",000,False,000,False,False,False,1,40
"### | 1828- 
",000,False,000,False,False,False,1,44
"### | [ص: 52]
",000,False,000,False,False,False,1,9
"### | 1829- 
",000,False,000,False,False,False,1,19
"### | 1830- 
",000,False,000,False,False,False,1,43
"### | 1831- 
",000,False,000,False,False,False,1,34
"### | 1832- 
",000,False,000,False,False,False,1,30
"### | 1833- 
",000,False,000,False,False,False,1,29
"### | 1834- 
",000,False,000,False,False,False,1,27
"### | 1835- 
",000,False,000,False,False,False,1,60
"### | 1836- 
",000,False,000,False,False,False,1,52
"### | 1837- 
",000,False,000,False,False,False,1,56
"### | 1838- 
",000,False,000,False,False,False,1,42
"### | 1839- 
",000,False,000,False,False,False,1,47
"### | 1840- 
",000,False,000,False,False,False,1,53
"### | 1841- 
",000,False,000,False,False,False,1,21
"### | 1842- 
",000,False,000,False,False,False,1,43
"### | 1843- 
",000,False,000,False,False,False,1,16
"### | 1844- 
",000,False,000,False,False,False,1,21
"### | [ص: 55]
",000,False,000,False,False,False,1,41
"### | 1845- 
",000,False,000,False,False,False,1,43
"### | 1846- 
",000,False,000,False,False,False,1,45
"### | 1847- 
",000,False,000,False,False,False,1,46
"### | 1848- 
",000,False,000,False,False,False,1,39
"### | [ص: 56]
",000,False,000,False,False,False,1,23
"### | 1849- 
",000,False,000,False,False,False,1,67
"### | 1850- 
",000,False,000,False,False,False,1,60
"### | 1851- 
",000,False,000,False,False,False,1,51
"### | 1852- 
",000,False,000,False,False,False,1,17
"### | 1853- 
",000,False,000,False,False,False,1,29
"### | [ص: 57]
",000,False,000,False,False,False,1,56
"### | 1854- 
",000,False,000,False,False,False,1,74
"### | 1855- 
",000,False,000,False,False,False,1,63
"### | .... 
",000,False,000,False,False,False,1,3
"### | 1856- 
",000,False,000,False,False,False,1,30
"### | [ص: 58]
",000,False,000,False,False,False,1,17
"### | 1857- 
",000,False,000,False,False,False,1,15
"### | 1858- 
",000,False,000,False,False,False,1,69
"### | 1859- 
",000,False,000,False,False,False,1,63
"### | 1860- 
",000,False,000,False,False,False,1,44
"### | 1861- 
",000,False,000,False,False,False,1,45
"### | [ص: 59]
",000,False,000,False,False,False,1,21
"### | 1862- 
",000,False,000,False,False,False,1,43
"### | 1863- 
",000,False,000,False,False,False,1,59
"### | 1864- 
",000,False,000,False,False,False,1,45
"### | 1865- 
",000,False,000,False,False,False,1,61
"### | 1866- 
",000,False,000,False,False,False,1,51
"### | 1867- 
",000,False,000,False,False,False,1,35
"### | [ص: 60]
",000,False,000,False,False,False,1,13
"### | 1868- 
",000,False,000,False,False,False,1,29
"### | 1869- 
",000,False,000,False,False,False,1,36
"### | 1870- 
",000,False,000,False,False,False,1,37
"### | 1871- 
",000,False,000,False,False,False,1,34
"### | 1872- 
",000,False,000,False,False,False,1,91
"### | 1873- 
",000,False,000,False,False,False,1,68
"### | 1874- 
",000,False,000,False,False,False,1,70
"### | 1875- 
",000,False,000,False,False,False,1,45
"### | 1876- 
",000,False,000,False,False,False,1,23
"### | [ص: 62]
",000,False,000,False,False,False,1,39
"### | 1877- 
",000,False,000,False,False,False,1,36
"### | 1878- 
",000,False,000,False,False,False,1,97
"### | 1879- 
",000,False,000,False,False,False,1,76
"### | 1880- 
",000,False,000,False,False,False,1,23
"### | [ص: 63]
",000,False,000,False,False,False,1,61
"### | 1881- 
",000,False,000,False,False,False,1,37
"### | 1882- 
",000,False,000,False,False,False,1,39
"### | 1883- 
",000,False,000,False,False,False,1,31
"### | 1884- 
",000,False,000,False,False,False,1,62
"### | 1885- 
",000,False,000,False,False,False,1,73
"### | 1886- 
",000,False,000,False,False,False,1,78
"### | 1887- 
",000,False,000,False,False,False,1,47
"### | 1888- 
",000,False,000,False,False,False,1,79
"### | 1889- 
",000,False,000,False,False,False,1,59
"### | 1890- 
",000,False,000,False,False,False,1,38
"### | 1891- 
",000,False,000,False,False,False,1,35
"### | 1892- 
",000,False,000,False,False,False,1,33
"### | 1893- 
",000,False,000,False,False,False,1,56
"### | 1894- 
",000,False,000,False,False,False,1,42
"### | 1895- 
",000,False,000,False,False,False,1,27
"### | [ص: 67]
",000,False,000,False,False,False,1,18
"### | 1896- 
",000,False,000,False,False,False,1,37
"### | 1897- 
",000,False,000,False,False,False,1,50
"### | 1898- 
",000,False,000,False,False,False,1,37
"### | 1899- 
",000,False,000,False,False,False,1,42
"### | 1900- 
",000,False,000,False,False,False,1,37
"### | 1901- 
",000,False,000,False,False,False,1,21
"### | [ص: 68]
",000,False,000,False,False,False,1,58
"### | 1902- 
",000,False,000,False,False,False,1,59
"### | 1903- 
",000,False,000,False,False,False,1,48
"### | 1904- 
",000,False,000,False,False,False,1,21
"### | [ص: 69]
",000,False,000,False,False,False,1,30
"### | 1905- 
",000,False,000,False,False,False,1,39
"### | 1906- 
",000,False,000,False,False,False,1,60
"### | 1907- 
",000,False,000,False,False,False,1,83
"### | 1908- 
",000,False,000,False,False,False,1,117
"### | 1909- 
",000,False,000,False,False,False,1,21
"### | 1910- 
",000,False,000,False,False,False,1,72
"### | 1911- 
",000,False,000,False,False,False,1,39
"### | 1912- 
",000,False,000,False,False,False,1,56
"### | 1913- 
",000,False,000,False,False,False,1,53
"### | 1914- 
",000,False,000,False,False,False,1,36
"### | 1915- 
",000,False,000,False,False,False,1,39
"### | 1916- 
",000,False,000,False,False,False,1,21
"### | [ص: 72]
",000,False,000,False,False,False,1,22
"### | 1917- 
",000,False,000,False,False,False,1,43
"### | 1918- 
",000,False,000,False,False,False,1,92
"### | 1919- 
",000,False,000,False,False,False,1,40
"### | 1920- 
",000,False,000,False,False,False,1,55
"### | 1921- 
",000,False,000,False,False,False,1,32
"### | 1922- 
",000,False,000,False,False,False,1,49
"### | 1923- 
",000,False,000,False,False,False,1,41
"### | 1924- 
",000,False,000,False,False,False,1,60
"### | [ص: 74]
",000,False,000,False,False,False,1,12
"### | 1925- 
",000,False,000,False,False,False,1,60
"### | 1926- 
",000,False,000,False,False,False,1,171
"### | [ص: 75]
",000,False,000,False,False,False,1,27
"### | 1927- 
",000,False,000,False,False,False,1,29
"### | 1928- 
",000,False,000,False,False,False,1,21
"### | 1929- 
",000,False,000,False,False,False,1,35
"### | 1930- 
",000,False,000,False,False,False,1,50
"### | 1931- 
",000,False,000,False,False,False,1,63
"### | 1932- 
",000,False,000,False,False,False,1,36
"### | [ص: 76]
",000,False,000,False,False,False,1,95
"### | 1933- 
",000,False,000,False,False,False,1,183
"### | الجزء التاسع من حديث أبي العباس محمد بن إسحاق بن إبراهيم بن مهران الثقفي السراج رحمه الله
",000,False,000,False,False,False,1,86
"### | 1934- 
",000,False,000,False,False,False,1,95
"### | 1935- 
",000,False,000,False,False,False,1,69
"### | 1936- 
",000,False,000,False,False,False,1,52
"### | [ص: 80]
",000,False,000,False,False,False,1,24
"### | 1937- 
",000,False,000,False,False,False,1,17
"### | 1938- 
",000,False,000,False,False,False,1,45
"### | 1939- 
",000,False,000,False,False,False,1,140
"### | 1940- 
",000,False,000,False,False,False,1,52
"### | [ص: 81]
",000,False,000,False,False,False,1,4
"### | 1941- 
",000,False,000,False,False,False,1,70
"### | 1942- 
",000,False,000,False,False,False,1,102
"### | 1943- 
",000,False,000,False,False,False,1,25
"### | [ص: 82]
",000,False,000,False,False,False,1,36
"### | 1944- 
",000,False,000,False,False,False,1,51
"### | 1945- 
",000,False,000,False,False,False,1,32
"### | 1946- 
",000,False,000,False,False,False,1,47
"### | 1947- 
",000,False,000,False,False,False,1,37
"### | 1948- 
",000,False,000,False,False,False,1,40
"### | 1949- 
",000,False,000,False,False,False,1,25
"### | [ص: 83]
",000,False,000,False,False,False,1,25
"### | 1950- 
",000,False,000,False,False,False,1,37
"### | 1951- 
",000,False,000,False,False,False,1,59
"### | 1952- 
",000,False,000,False,False,False,1,54
"### | 1953- 
",000,False,000,False,False,False,1,42
"### | 1954- 
",000,False,000,False,False,False,1,38
"### | 1955- 
",000,False,000,False,False,False,1,36
"### | 1956- 
",000,False,000,False,False,False,1,49
"### | 1957- 
",000,False,000,False,False,False,1,27
"### | 1958- 
",000,False,000,False,False,False,1,37
"### | 1959- 
",000,False,000,False,False,False,1,36
"### | [ص: 85]
",000,False,000,False,False,False,1,48
"### | 1960- 
",000,False,000,False,False,False,1,28
"### | 1961- 
",000,False,000,False,False,False,1,29
"### | 1962- 
",000,False,000,False,False,False,1,54
"### | 1963- 
",000,False,000,False,False,False,1,43
"### | 1964- 
",000,False,000,False,False,False,1,40
"### | 1965- 
",000,False,000,False,False,False,1,33
"### | 1966- 
",000,False,000,False,False,False,1,32
"### | 1967- 
",000,False,000,False,False,False,1,35
"### | 1968- 
",000,False,000,False,False,False,1,32
"### | 1969- 
",000,False,000,False,False,False,1,31
"### | 1970- 
",000,False,000,False,False,False,1,27
"### | [ص: 87]
",000,False,000,False,False,False,1,22
"### | 1971- 
",000,False,000,False,False,False,1,46
"### | 1972- 
",000,False,000,False,False,False,1,45
"### | 1973- 
",000,False,000,False,False,False,1,52
"### | 1974- 
",000,False,000,False,False,False,1,35
"### | [ص: 88]
",000,False,000,False,False,False,1,36
"### | 1975- 
",000,False,000,False,False,False,1,52
"### | 1976- 
",000,False,000,False,False,False,1,35
"### | 1977- 
",000,False,000,False,False,False,1,46
"### | 1978- 
",000,False,000,False,False,False,1,48
"### | 1979- 
",000,False,000,False,False,False,1,23
"### | [ص: 89]
",000,False,000,False,False,False,1,40
"### | 1980- 
",000,False,000,False,False,False,1,34
"### | 1981- 
",000,False,000,False,False,False,1,44
"### | 1982- 
",000,False,000,False,False,False,1,34
"### | 1983- 
",000,False,000,False,False,False,1,23
"### | [ص: 90]
",000,False,000,False,False,False,1,82
"### | 1984- 
",000,False,000,False,False,False,1,48
"### | 1985- 
",000,False,000,False,False,False,1,39
"### | 1986- 
",000,False,000,False,False,False,1,24
"### | 1987- 
",000,False,000,False,False,False,1,34
"### | 1988- 
",000,False,000,False,False,False,1,35
"### | 1989- 
",000,False,000,False,False,False,1,82
"### | 1990- 
",000,False,000,False,False,False,1,44
"### | 1991- 
",000,False,000,False,False,False,1,26
"### | [ص: 92]
",000,False,000,False,False,False,1,4
"### | 1992- 
",000,False,000,False,False,False,1,52
"### | 1993- 
",000,False,000,False,False,False,1,65
"### | 1994- 
",000,False,000,False,False,False,1,46
"### | 1995- 
",000,False,000,False,False,False,1,39
"### | 1996- 
",000,False,000,False,False,False,1,19
"### | 1997- 
",000,False,000,False,False,False,1,15
"### | 1998- 
",000,False,000,False,False,False,1,41
"### | 1999- 
",000,False,000,False,False,False,1,29
"### | 2000- 
",000,False,000,False,False,False,1,19
"### | [ص: 94]
",000,False,000,False,False,False,1,4
"### | 2001- 
",000,False,000,False,False,False,1,27
"### | 2002- 
",000,False,000,False,False,False,1,27
"### | 2003- 
",000,False,000,False,False,False,1,16
"### | 2004- 
",000,False,000,False,False,False,1,48
"### | 2005- 
",000,False,000,False,False,False,1,55
"### | 2006- 
",000,False,000,False,False,False,1,33
"### | [ص: 95]
",000,False,000,False,False,False,1,109
"### | 2007- 
",000,False,000,False,False,False,1,39
"### | 2008- 
",000,False,000,False,False,False,1,35
"### | 2009- 
",000,False,000,False,False,False,1,30
"### | [ص: 96]
",000,False,000,False,False,False,1,61
"### | 2010- 
",000,False,000,False,False,False,1,23
"### | 2011- 
",000,False,000,False,False,False,1,45
"### | 2012- 
",000,False,000,False,False,False,1,41
"### | 2013- 
",000,False,000,False,False,False,1,37
"### | 2014- 
",000,False,000,False,False,False,1,20
"### | [ص: 97]
",000,False,000,False,False,False,1,4
"### | 2015- 
",000,False,000,False,False,False,1,18
"### | 2016- 
",000,False,000,False,False,False,1,63
"### | 2017- 
",000,False,000,False,False,False,1,15
"### | 2018- 
",000,False,000,False,False,False,1,49
"### | 2019- 
",000,False,000,False,False,False,1,50
"### | 2020- 
",000,False,000,False,False,False,1,25
"### | [ص: 98]
",000,False,000,False,False,False,1,40
"### | 2021- 
",000,False,000,False,False,False,1,42
"### | 2022- 
",000,False,000,False,False,False,1,31
"### | 2023- 
",000,False,000,False,False,False,1,44
"### | 2024- 
",000,False,000,False,False,False,1,44
"### | 2025- 
",000,False,000,False,False,False,1,32
"### | [ص: 99]
",000,False,000,False,False,False,1,39
"### | 2026- 
",000,False,000,False,False,False,1,59
"### | 2027- 
",000,False,000,False,False,False,1,74
"### | [ص: 100]
",000,False,000,False,False,False,1,9
"### | 2028- 
",000,False,000,False,False,False,1,56
"### | 2029- 
",000,False,000,False,False,False,1,74
"### | 2030- 
",000,False,000,False,False,False,1,42
"### | 2031- 
",000,False,000,False,False,False,1,40
"### | 2032- 
",000,False,000,False,False,False,1,23
"### | [ص: 101]
",000,False,000,False,False,False,1,4
"### | 2033- 
",000,False,000,False,False,False,1,33
"### | 2034- 
",000,False,000,False,False,False,1,45
"### | 2035- 
",000,False,000,False,False,False,1,44
"### | 2036- 
",000,False,000,False,False,False,1,42
"### | 2037- 
",000,False,000,False,False,False,1,39
"### | 2038- 
",000,False,000,False,False,False,1,17
"### | 2039- 
",000,False,000,False,False,False,1,23
"### | [ص: 102]
",000,False,000,False,False,False,1,32
"### | 2040- 
",000,False,000,False,False,False,1,61
"### | 2041- 
",000,False,000,False,False,False,1,57
"### | 2042- 
",000,False,000,False,False,False,1,59
"### | 2043- 
",000,False,000,False,False,False,1,15
"### | 2044- 
",000,False,000,False,False,False,1,19
"### | 2045- 
",000,False,000,False,False,False,1,23
"### | [ص: 103]
",000,False,000,False,False,False,1,32
"### | 2046- 
",000,False,000,False,False,False,1,36
"### | 2047- 
",000,False,000,False,False,False,1,23
"### | 2048- 
",000,False,000,False,False,False,1,47
"### | 2049- 
",000,False,000,False,False,False,1,67
"### | 2050- 
",000,False,000,False,False,False,1,44
"### | [ص: 104]
",000,False,000,False,False,False,1,39
"### | 2051- 
",000,False,000,False,False,False,1,46
"### | 2052- 
",000,False,000,False,False,False,1,52
"### | 2053- 
",000,False,000,False,False,False,1,72
"### | 2054- 
",000,False,000,False,False,False,1,19
"### | 2055- 
",000,False,000,False,False,False,1,21
"### | [ص: 105]
",000,False,000,False,False,False,1,47
"### | 2056- 
",000,False,000,False,False,False,1,48
"### | 2057- 
",000,False,000,False,False,False,1,99
"### | 2058- 
",000,False,000,False,False,False,1,44
"### | 2059- 
",000,False,000,False,False,False,1,37
"### | 2060- 
",000,False,000,False,False,False,1,64
"### | 2061- 
",000,False,000,False,False,False,1,59
"### | 2062- 
",000,False,000,False,False,False,1,66
"### | 2063- 
",000,False,000,False,False,False,1,23
"### | [ص: 107]
",000,False,000,False,False,False,1,51
"### | 2064- 
",000,False,000,False,False,False,1,72
"### | 2065- 
",000,False,000,False,False,False,1,181
"### | [ص: 108]
",000,False,000,False,False,False,1,171
"### | 2066- 
",000,False,000,False,False,False,1,42
"### | 2067- 
",000,False,000,False,False,False,1,71
"### | 2068- 
",000,False,000,False,False,False,1,54
"### | 2069- 
",000,False,000,False,False,False,1,58
"### | .... 
",000,False,000,False,False,False,1,18
"### | 2070- 
",000,False,000,False,False,False,1,59
"### | 2071- 
",000,False,000,False,False,False,1,44
"### | 2072- 
",000,False,000,False,False,False,1,37
"### | 2073- 
",000,False,000,False,False,False,1,41
"### | 2074- 
",000,False,000,False,False,False,1,25
"### | [ص: 111]
",000,False,000,False,False,False,1,38
"### | 2075- 
",000,False,000,False,False,False,1,33
"### | 2076- 
",000,False,000,False,False,False,1,35
"### | 2077- 
",000,False,000,False,False,False,1,49
"### | 2078- 
",000,False,000,False,False,False,1,39
"### | 2079- 
",000,False,000,False,False,False,1,25
"### | [ص: 112]
",000,False,000,False,False,False,1,33
"### | 2080- 
",000,False,000,False,False,False,1,35
"### | 2081- 
",000,False,000,False,False,False,1,35
"### | 2082- 
",000,False,000,False,False,False,1,43
"### | 2083- 
",000,False,000,False,False,False,1,33
"### | 2084- 
",000,False,000,False,False,False,1,40
"### | [ص: 113]
",000,False,000,False,False,False,1,26
"### | 2085- 
",000,False,000,False,False,False,1,59
"### | 2086- 
",000,False,000,False,False,False,1,22
"### | 2087- 
",000,False,000,False,False,False,1,54
"### | 2088- 
",000,False,000,False,False,False,1,46
"### | 2089- 
",000,False,000,False,False,False,1,50
"### | 2090- 
",000,False,000,False,False,False,1,23
"### | [ص: 114]
",000,False,000,False,False,False,1,23
"### | 2091- 
",000,False,000,False,False,False,1,21
"### | 2092- 
",000,False,000,False,False,False,1,42
"### | 2093- 
",000,False,000,False,False,False,1,33
"### | 2094- 
",000,False,000,False,False,False,1,63
"### | 2095- 
",000,False,000,False,False,False,1,40
"### | [ص: 115]
",000,False,000,False,False,False,1,36
"### | 2096- 
",000,False,000,False,False,False,1,27
"### | 2097- 
",000,False,000,False,False,False,1,36
"### | 2098- 
",000,False,000,False,False,False,1,73
"### | 2099- 
",000,False,000,False,False,False,1,56
"### | 2100- 
",000,False,000,False,False,False,1,51
"### | 2101- 
",000,False,000,False,False,False,1,70
"### | 2102- 
",000,False,000,False,False,False,1,53
"### | 2103- 
",000,False,000,False,False,False,1,43
"### | 2104- 
",000,False,000,False,False,False,1,39
"### | 2105- 
",000,False,000,False,False,False,1,21
"### | [ص: 117]
",000,False,000,False,False,False,1,36
"### | 2106- 
",000,False,000,False,False,False,1,37
"### | 2107- 
",000,False,000,False,False,False,1,17
"### | 2108- 
",000,False,000,False,False,False,1,41
"### | 2109- 
",000,False,000,False,False,False,1,44
"### | 2110- 
",000,False,000,False,False,False,1,28
"### | 2111- 
",000,False,000,False,False,False,1,21
"### | [ص: 118]
",000,False,000,False,False,False,1,9
"### | 2112- 
",000,False,000,False,False,False,1,42
"### | 2113- 
",000,False,000,False,False,False,1,34
"### | 2114- 
",000,False,000,False,False,False,1,31
"### | 2115- 
",000,False,000,False,False,False,1,41
"### | 2116- 
",000,False,000,False,False,False,1,31
"### | 2117- 
",000,False,000,False,False,False,1,34
"### | 2118- 
",000,False,000,False,False,False,1,21
"### | [ص: 119]
",000,False,000,False,False,False,1,30
"### | 2119- 
",000,False,000,False,False,False,1,84
"### | 2120- 
",000,False,000,False,False,False,1,44
"### | 2121- 
",000,False,000,False,False,False,1,41
"### | 2122- 
",000,False,000,False,False,False,1,33
"### | 2123- 
",000,False,000,False,False,False,1,45
"### | 2124- 
",000,False,000,False,False,False,1,42
"### | 2125- 
",000,False,000,False,False,False,1,50
"### | 2126- 
",000,False,000,False,False,False,1,46
"### | 2127- 
",000,False,000,False,False,False,1,54
"### | 2128- 
",000,False,000,False,False,False,1,49
"### | 2129- 
",000,False,000,False,False,False,1,35
"### | 2130- 
",000,False,000,False,False,False,1,46
"### | 2131- 
",000,False,000,False,False,False,1,32
"### | 2132- 
",000,False,000,False,False,False,1,53
"### | 2133- 
",000,False,000,False,False,False,1,33
"### | 2134- 
",000,False,000,False,False,False,1,25
"### | [ص: 122]
",000,False,000,False,False,False,1,26
"### | 2135- 
",000,False,000,False,False,False,1,35
"### | 2136- 
",000,False,000,False,False,False,1,44
"### | 2137- 
",000,False,000,False,False,False,1,41
"### | 2138- 
",000,False,000,False,False,False,1,67
"### | 2139- 
",000,False,000,False,False,False,1,47
"### | 2140- 
",000,False,000,False,False,False,1,29
"### | [ص: 123]
",000,False,000,False,False,False,1,28
"### | 2141- 
",000,False,000,False,False,False,1,51
"### | 2142- 
",000,False,000,False,False,False,1,21
"### | 2143- 
",000,False,000,False,False,False,1,56
"### | 2144- 
",000,False,000,False,False,False,1,47
"### | 2145- 
",000,False,000,False,False,False,1,30
"### | 2146- 
",000,False,000,False,False,False,1,30
"### | [ص ms360: 124]
",000,False,000,False,False,False,1,25
"### | 2147- 
",000,False,000,False,False,False,1,43
"### | 2148- 
",000,False,000,False,False,False,1,40
"### | 2149- 
",000,False,000,False,False,False,1,43
"### | 2150- 
",000,False,000,False,False,False,1,49
"### | 2151- 
",000,False,000,False,False,False,1,30
"### | [ص: 125]
",000,False,000,False,False,False,1,19
"### | 2152- 
",000,False,000,False,False,False,1,36
"### | 2153- 
",000,False,000,False,False,False,1,43
"### | 2154- 
",000,False,000,False,False,False,1,109
"### | 2155- 
",000,False,000,False,False,False,1,29
"### | 2156- 
",000,False,000,False,False,False,1,23
"### | [ص: 126]
",000,False,000,False,False,False,1,37
"### | 2157- 
",000,False,000,False,False,False,1,70
"### | 2158- 
",000,False,000,False,False,False,1,45
"### | 2159- 
",000,False,000,False,False,False,1,45
"### | 2160- 
",000,False,000,False,False,False,1,37
"### | [ص: 127]
",000,False,000,False,False,False,1,28
"### | 2161- 
",000,False,000,False,False,False,1,49
"### | 2162- 
",000,False,000,False,False,False,1,51
"### | 2163- 
",000,False,000,False,False,False,1,42
"### | 2164- 
",000,False,000,False,False,False,1,72
"### | 2165- 
",000,False,000,False,False,False,1,43
"### | [ص: 128]
",000,False,000,False,False,False,1,25
"### | 2166- 
",000,False,000,False,False,False,1,59
"### | 2167- 
",000,False,000,False,False,False,1,31
"### | 2168- 
",000,False,000,False,False,False,1,28
"### | 2169- 
",000,False,000,False,False,False,1,36
"### | [ص: 129]
",000,False,000,False,False,False,1,71
"### | 2170- 
",000,False,000,False,False,False,1,46
"### | 2171- 
",000,False,000,False,False,False,1,63
"### | 2172- 
",000,False,000,False,False,False,1,32
"### | [ص: 130]
",000,False,000,False,False,False,1,32
"### | 2173- 
",000,False,000,False,False,False,1,74
"### | 2174- 
",000,False,000,False,False,False,1,42
"### | 2175- 
",000,False,000,False,False,False,1,45
"### | 2176- 
",000,False,000,False,False,False,1,37
"### | [ص: 131]
",000,False,000,False,False,False,1,21
"### | 2177- 
",000,False,000,False,False,False,1,25
"### | 2178- 
",000,False,000,False,False,False,1,33
"### | 2179- 
",000,False,000,False,False,False,1,25
"### | 2180- 
",000,False,000,False,False,False,1,25
"### | 2181- 
",000,False,000,False,False,False,1,47
"### | 2182- 
",000,False,000,False,False,False,1,15
"### | 2183- 
",000,False,000,False,False,False,1,21
"### | [ص: 132]
",000,False,000,False,False,False,1,40
"### | 2184- 
",000,False,000,False,False,False,1,52
"### | 2185- 
",000,False,000,False,False,False,1,71
"### | 2186- 
",000,False,000,False,False,False,1,49
"### | 2187- 
",000,False,000,False,False,False,1,44
"### | 2188- 
",000,False,000,False,False,False,1,57
"### | 2189- 
",000,False,000,False,False,False,1,39
"### | 2190- 
",000,False,000,False,False,False,1,23
"### | 2191- 
",000,False,000,False,False,False,1,32
"### | 2192- 
",000,False,000,False,False,False,1,35
"### | 2193- 
",000,False,000,False,False,False,1,38
"### | 2194- 
",000,False,000,False,False,False,1,59
"### | 2195- 
",000,False,000,False,False,False,1,34
"### | 2196- 
",000,False,000,False,False,False,1,53
"### | 2197- 
",000,False,000,False,False,False,1,33
"### | 2198- 
",000,False,000,False,False,False,1,17
"### | 2199- 
",000,False,000,False,False,False,1,39
"### | 2200- 
",000,False,000,False,False,False,1,43
"### | 2201- 
",000,False,000,False,False,False,1,27
"### | 2202- 
",000,False,000,False,False,False,1,43
"### | 2203- 
",000,False,000,False,False,False,1,42
"### | 2204- 
",000,False,000,False,False,False,1,12
"### | 2205- 
",000,False,000,False,False,False,1,17
"### | 2206- 
",000,False,000,False,False,False,1,153
"### | [ص: 136]
",000,False,000,False,False,False,1,19
"### | 2207- 
",000,False,000,False,False,False,1,87
"### | 2208- 
",000,False,000,False,False,False,1,56
"### | 2209- 
",000,False,000,False,False,False,1,91
"### | [ص: 137]
",000,False,000,False,False,False,1,72
"### | 2210- 
",000,False,000,False,False,False,1,25
"### | 2211- 
",000,False,000,False,False,False,1,63
"### | 2212- 
",000,False,000,False,False,False,1,60
"### | [ص: 138]
",000,False,000,False,False,False,1,40
"### | 2213- 
",000,False,000,False,False,False,1,66
"### | 2214- 
",000,False,000,False,False,False,1,38
"### | 2215- 
",000,False,000,False,False,False,1,42
"### | 2216- 
",000,False,000,False,False,False,1,40
"### | 2217- 
",000,False,000,False,False,False,1,36
"### | [ص: 139]
",000,False,000,False,False,False,1,16
"### | 2218- 
",000,False,000,False,False,False,1,30
"### | 2219- 
",000,False,000,False,False,False,1,42
"### | 2220- 
",000,False,000,False,False,False,1,32
"### | 2221- 
",000,False,000,False,False,False,1,39
"### | 2222- 
",000,False,000,False,False,False,1,21
"### | 2223- 
",000,False,000,False,False,False,1,43
"### | [ص: 140]
",000,False,000,False,False,False,1,11
"### | 2224- 
",000,False,000,False,False,False,1,11
"### | 2225- 
",000,False,000,False,False,False,1,36
"### | 2226- 
",000,False,000,False,False,False,1,45
"### | 2227- 
",000,False,000,False,False,False,1,59
"### | 2228- 
",000,False,000,False,False,False,1,41
"### | 2229- 
",000,False,000,False,False,False,1,15
"### | 2230- 
",000,False,000,False,False,False,1,40
"### | [ص: 141]
",000,False,000,False,False,False,1,5
"### | 2231- 
",000,False,000,False,False,False,1,34
"### | 2232- 
",000,False,000,False,False,False,1,21
"### | 2233- 
",000,False,000,False,False,False,1,54
"### | 2234- 
",000,False,000,False,False,False,1,62
"### | 2235- 
",000,False,000,False,False,False,1,55
"### | 2236- 
",000,False,000,False,False,False,1,24
"### | 2237- 
",000,False,000,False,False,False,1,56
"### | 2238- 
",000,False,000,False,False,False,1,49
"### | 2239- 
",000,False,000,False,False,False,1,53
"### | 2240- 
",000,False,000,False,False,False,1,17
"### | 2241- 
",000,False,000,False,False,False,1,53
"### | 2242- 
",000,False,000,False,False,False,1,19
"### | 2243- 
",000,False,000,False,False,False,1,36
"### | [ص: 143]
",000,False,000,False,False,False,1,16
"### | 2244- 
",000,False,000,False,False,False,1,63
"### | 2245- 
",000,False,000,False,False,False,1,52
"### | 2246- 
",000,False,000,False,False,False,1,52
"### | 2247- 
",000,False,000,False,False,False,1,56
"### | 2248- 
",000,False,000,False,False,False,1,41
"### | [ص: 144]
",000,False,000,False,False,False,1,45
"### | 2249- 
",000,False,000,False,False,False,1,42
"### | 2250- 
",000,False,000,False,False,False,1,43
"### | 2251- 
",000,False,000,False,False,False,1,42
"### | 2252- 
",000,False,000,False,False,False,1,15
"### | 2253- 
",000,False,000,False,False,False,1,54
"### | 2254- 
",000,False,000,False,False,False,1,29
"### | 2255- 
",000,False,000,False,False,False,1,51
"### | 2256- 
",000,False,000,False,False,False,1,19
"### | 2257- 
",000,False,000,False,False,False,1,73
"### | 2258- 
",000,False,000,False,False,False,1,44
"### | 2259- 
",000,False,000,False,False,False,1,21
"### | 2260- 
",000,False,000,False,False,False,1,39
"### | 2261- 
",000,False,000,False,False,False,1,42
"### | 2262- 
",000,False,000,False,False,False,1,41
"### | 2263- 
",000,False,000,False,False,False,1,44
"### | 2264- 
",000,False,000,False,False,False,1,38
"### | 2265- 
",000,False,000,False,False,False,1,51
"### | 2266- 
",000,False,000,False,False,False,1,64
"### | 2267- 
",000,False,000,False,False,False,1,41
"### | 2268- 
",000,False,000,False,False,False,1,43
"### | 2269- 
",000,False,000,False,False,False,1,44
"### | 2270- 
",000,False,000,False,False,False,1,40
"### | 2271- 
",000,False,000,False,False,False,1,53
"### | 2272- 
",000,False,000,False,False,False,1,50
"### | [ص: 148]
",000,False,000,False,False,False,1,5
"### | 2273- 
",000,False,000,False,False,False,1,28
"### | 2274- 
",000,False,000,False,False,False,1,42
"### | 2275- 
",000,False,000,False,False,False,1,34
"### | 2276- 
",000,False,000,False,False,False,1,39
"### | 2277- 
",000,False,000,False,False,False,1,35
