string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | عطو
",000,False,000,False,False,False,1,76
"### | (عطن) 
",000,False,000,False,False,False,1,122
"### | (عطو) 
",000,False,000,False,False,False,1,129
"### | (عطب) 
",000,False,000,False,False,False,1,27
"### | (عطد) 
",000,False,000,False,False,False,1,24
"### | (عطر) 
",000,False,000,False,False,False,1,28
"### | (عطس) 
",000,False,000,False,False,False,1,43
"### | (عطش) 
",000,False,000,False,False,False,1,43
"### | [باب العين والظاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (عظم) 
",000,False,000,False,False,False,1,60
"### | (عظب) 
",000,False,000,False,False,False,1,20
"### | (عظل) 
",000,False,000,False,False,False,1,56
"### | [باب ما جاء من كلام العرب على أكثر من ثلاثة أحرف أوله عين]
",000,False,000,False,False,False,1,64
"### | (العزاهيل) ، 
",000,False,000,False,False,False,1,31
"### | (العيهرة) : 
",000,False,000,False,False,False,1,21
"### | (العباهل) : 
",000,False,000,False,False,False,1,43
"### | (العراهم) : 
",000,False,000,False,False,False,1,7
"### | (عرهوم) ، 
",000,False,000,False,False,False,1,25
"### | (والعفاهم) : 
",000,False,000,False,False,False,1,29
"### | (العبهر) : 
",000,False,000,False,False,False,1,32
"### | (العلهب) : 
",000,False,000,False,False,False,1,32
"### | (العشنق) : 
",000,False,000,False,False,False,1,50
"### | (العسلق) : 
",000,False,000,False,False,False,1,32
"### | (العسقول) : 
",000,False,000,False,False,False,1,40
"### | (العنقود) : 
",000,False,000,False,False,False,1,19
"### | (العرقوب) : 
",000,False,000,False,False,False,1,64
"### | (العقرب) : 
",000,False,000,False,False,False,1,34
"### | (العفلق) : 
",000,False,000,False,False,False,1,23
"### | (العقبول) : 
",000,False,000,False,False,False,1,23
"### | (العضنكة) : 
",000,False,000,False,False,False,1,26
"### | (عركس) ، 
",000,False,000,False,False,False,1,47
"### | (اعلنكس) : 
",000,False,000,False,False,False,1,40
"### | (عكمس) : 
",000,False,000,False,False,False,1,31
"### | (العلكد) : 
",000,False,000,False,False,False,1,23
"### | (العكبرة) : 
",000,False,000,False,False,False,1,48
"### | (العكركر) : 
",000,False,000,False,False,False,1,19
"### | (العلكوم) : 
",000,False,000,False,False,False,1,28
"### | (العفضاج) : 
",000,False,000,False,False,False,1,21
"### | (العجلد) : 
",000,False,000,False,False,False,1,15
"### | (والعجلط) : 
",000,False,000,False,False,False,1,9
"### | (العشنط) : 
",000,False,000,False,False,False,1,45
"### | (العشوزن) : 
",000,False,000,False,False,False,1,38
"### | (العشنزر) : 
",000,False,000,False,False,False,1,22
"### | (العيسجور) : 
",000,False,000,False,False,False,1,22
"### | (العجنس) : 
",000,False,000,False,False,False,1,30
"### | (العجلزة) : 
",000,False,000,False,False,False,1,38
"### | (العجرد) : 
",000,False,000,False,False,False,1,48
"### | (العجنجر) : 
",000,False,000,False,False,False,1,33
"### | (العثجل) : 
",000,False,000,False,False,False,1,26
"### | (العجرفية) : 
",000,False,000,False,False,False,1,57
"### | (العجرم) : 
",000,False,000,False,False,False,1,13
"### | (العلجوم) : 
",000,False,000,False,False,False,1,39
"### | (العطبول) : 
",000,False,000,False,False,False,1,48
"### | (العمرس) : 
",000,False,000,False,False,False,1,18
"### | (العترسة) : 
",000,False,000,False,False,False,1,64
"### | (العنتر) : 
",000,False,000,False,False,False,1,27
"### | (العنبس) : 
",000,False,000,False,False,False,1,40
"### | (العملس) : 
",000,False,000,False,False,False,1,50
"### | (عرمس) : 
",000,False,000,False,False,False,1,34
"### | (العنسل) : 
",000,False,000,False,False,False,1,30
"### | (عربس) 
",000,False,000,False,False,False,1,37
"### | (العبسورة) 
",000,False,000,False,False,False,1,65
"### | (عمروس) : 
",000,False,000,False,False,False,1,27
"### | (اعرنزمت) 
",000,False,000,False,False,False,1,43
"### | (العملط) : 
",000,False,000,False,False,False,1,39
"### | (العرزال) : 
",000,False,000,False,False,False,1,61
"### | (العصفر) : 
",000,False,000,False,False,False,1,22
"### | (العصفور) : 
",000,False,000,False,False,False,1,53
"### | (العرصاف) : 
",000,False,000,False,False,False,1,34
"### | (العرصم) : 
",000,False,000,False,False,False,1,14
"### | (العنصر) : 
",000,False,000,False,False,False,1,36
"### | (العنفص) : 
",000,False,000,False,False,False,1,37
"### | (العصلبي) : 
",000,False,000,False,False,False,1,41
"### | (العميثل) : 
",000,False,000,False,False,False,1,42
"### | (العرندد) : 
",000,False,000,False,False,False,1,26
"### | (العنابل) : 
",000,False,000,False,False,False,1,28
"### | (اليعفور) : 
",000,False,000,False,False,False,1,47
"### | (العمرط) : 
",000,False,000,False,False,False,1,9
"### | (عمرد) ، 
",000,False,000,False,False,False,1,23
"### | (العقنباة) : 
",000,False,000,False,False,False,1,38
"### | (عنقفير) : 
",000,False,000,False,False,False,1,28
"### | (علطميس) : 
",000,False,000,False,False,False,1,36
"### | (عرندس) : 
",000,False,000,False,False,False,1,19
"### | (عرمرم) : 
",000,False,000,False,False,False,1,27
"### | (عنجرد) : 
",000,False,000,False,False,False,1,13
"### | [كتاب الغين] 
",000,False,000,False,False,False,1,16
"### | باب الغين وما معها في المضاعف والمطابق
",000,False,000,False,False,False,1,14
"### | (غف) 
",000,False,000,False,False,False,1,51
"### | (غق) 
",000,False,000,False,False,False,1,23
"### | (غل) 
",000,False,000,False,False,False,1,229
"### | (غم) 
",000,False,000,False,False,False,1,112
"### | (غن) 
",000,False,000,False,False,False,1,49
"### | (غي) 
",000,False,000,False,False,False,1,41
"### | (غب) 
",000,False,000,False,False,False,1,73
"### | (غت) 
",000,False,000,False,False,False,1,36
"### | (غث) 
",000,False,000,False,False,False,1,87
"### | (غد) 
",000,False,000,False,False,False,1,31
"### | (غذ) 
",000,False,000,False,False,False,1,36
"### | (غر) 
",000,False,000,False,False,False,1,321
"### | (غز) 
",000,False,000,False,False,False,1,15
"### | (غس) 
",000,False,000,False,False,False,1,25
"### | (غش) 
",000,False,000,False,False,False,1,38
"### | (غص) 
",000,False,000,False,False,False,1,30
"### | (غض) 
",000,False,000,False,False,False,1,63
"### | (غط) 
",000,False,000,False,False,False,1,95
"### | [باب الغين والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غفق) 
",000,False,000,False,False,False,1,76
"### | (غفر) 
",000,False,000,False,False,False,1,124
"### | (غفل) 
",000,False,000,False,False,False,1,55
"### | (غفوي) 
",000,False,000,False,False,False,1,81
"### | (غفص) 
",000,False,000,False,False,False,1,13
"### | [باب الغين واللام وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غلم) 
",000,False,000,False,False,False,1,44
"### | (غلوي) 
",000,False,000,False,False,False,1,65
"### | غلت 
",000,False,000,False,False,False,1,68
"### | (غلب) 
",000,False,000,False,False,False,1,87
"### | (غلت) 
",000,False,000,False,False,False,1,23
"### | (غلث) 
",000,False,000,False,False,False,1,77
"### | (غلج) 
",000,False,000,False,False,False,1,27
"### | (غلس) 
",000,False,000,False,False,False,1,46
"### | (غلط) 
",000,False,000,False,False,False,1,30
"### | (غلف) 
",000,False,000,False,False,False,1,57
"### | (غلق) 
",000,False,000,False,False,False,1,121
"### | [باب الغين والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غمن) 
",000,False,000,False,False,False,1,17
"### | (غمي) 
",000,False,000,False,False,False,1,25
"### | (غمج) 
",000,False,000,False,False,False,1,43
"### | (غمد) 
",000,False,000,False,False,False,1,47
"### | (غمر) 
",000,False,000,False,False,False,1,226
"### | (غمز) 
",000,False,000,False,False,False,1,56
"### | (غمس) 
",000,False,000,False,False,False,1,112
"### | (غمص) 
",000,False,000,False,False,False,1,37
"### | (غمض) 
",000,False,000,False,False,False,1,132
"### | (غمط) 
",000,False,000,False,False,False,1,43
"### | (غمق) 
",000,False,000,False,False,False,1,21
"### | (غمل) 
",000,False,000,False,False,False,1,57
"### | [باب الغين والنون وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غنم) 
",000,False,000,False,False,False,1,55
"### | (غني) 
",000,False,000,False,False,False,1,139
"### | (غنج) 
",000,False,000,False,False,False,1,19
"### | (غنظ) 
",000,False,000,False,False,False,1,25
"### | [باب الغين والهاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غهب) 
",000,False,000,False,False,False,1,41
"### | [باب الغين والواو وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غوي) 
",000,False,000,False,False,False,1,183
"### | (غوث) 
",000,False,000,False,False,False,1,18
"### | (غوج) 
",000,False,000,False,False,False,1,21
"### | (غور) 
",000,False,000,False,False,False,1,126
"### | (غوص) 
",000,False,000,False,False,False,1,26
"### | (غوط) 
",000,False,000,False,False,False,1,39
"### | (غول) 
",000,False,000,False,False,False,1,67
"### | (غود) 
",000,False,000,False,False,False,1,24
"### | [باب الغين والياء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غيب) 
",000,False,000,False,False,False,1,89
"### | (غيث) 
",000,False,000,False,False,False,1,39
"### | (غير) 
",000,False,000,False,False,False,1,180
"### | (غيس) 
",000,False,000,False,False,False,1,19
"### | (غيض) 
",000,False,000,False,False,False,1,37
"### | (غيظ) 
",000,False,000,False,False,False,1,41
"### | (غيف) 
",000,False,000,False,False,False,1,40
"### | (غيق) 
",000,False,000,False,False,False,1,3
"### | غين 
",000,False,000,False,False,False,1,23
"### | (غيل) 
",000,False,000,False,False,False,1,79
"### | (غيم) 
",000,False,000,False,False,False,1,43
"### | (غين) 
",000,False,000,False,False,False,1,53
"### | [باب الغين والألف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غار) 
",000,False,000,False,False,False,1,77
"### | [باب الغين والباء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غبر) 
",000,False,000,False,False,False,1,160
"### | (غبس) 
",000,False,000,False,False,False,1,38
"### | (غبش) 
",000,False,000,False,False,False,1,49
"### | (غبط) 
",000,False,000,False,False,False,1,140
"### | (غبق) 
",000,False,000,False,False,False,1,18
"### | (غبن) 
",000,False,000,False,False,False,1,51
"### | (غبي) 
",000,False,000,False,False,False,1,60
"### | (غبث) 
",000,False,000,False,False,False,1,16
"### | [باب الغين والتاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غتم ms0878) 
",000,False,000,False,False,False,1,44
"### | [باب الغين والثاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غثر) 
",000,False,000,False,False,False,1,34
"### | (غثم) 
",000,False,000,False,False,False,1,32
"### | (غثي) 
",000,False,000,False,False,False,1,60
"### | [باب الغين والدال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غدر) 
",000,False,000,False,False,False,1,140
"### | (غدن) 
",000,False,000,False,False,False,1,51
"### | (غدف) 
",000,False,000,False,False,False,1,40
"### | (غدق) 
",000,False,000,False,False,False,1,53
"### | (غدو) 
",000,False,000,False,False,False,1,57
"### | [باب الغين والذال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غذم) 
",000,False,000,False,False,False,1,28
"### | (غذى) 
",000,False,000,False,False,False,1,66
"### | [باب الغين والراء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غرز) 
",000,False,000,False,False,False,1,72
"### | (غرس) 
",000,False,000,False,False,False,1,45
"### | (غرض) 
",000,False,000,False,False,False,1,103
"### | (غرف) 
",000,False,000,False,False,False,1,50
"### | (غرق) 
",000,False,000,False,False,False,1,86
"### | (غرل) 
",000,False,000,False,False,False,1,21
"### | (غرم) 
",000,False,000,False,False,False,1,56
"### | (غرن) 
",000,False,000,False,False,False,1,16
"### | (غرو) 
",000,False,000,False,False,False,1,65
"### | (غرب) 
",000,False,000,False,False,False,1,255
"### | (غرث) 
",000,False,000,False,False,False,1,29
"### | (غرد) 
",000,False,000,False,False,False,1,37
"### | [باب الغين والزاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غزل) 
",000,False,000,False,False,False,1,60
"### | (غزو) 
",000,False,000,False,False,False,1,74
"### | (غزد) 
",000,False,000,False,False,False,1,27
"### | (غزر) 
",000,False,000,False,False,False,1,19
"### | [باب الغين والسين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غسل) 
",000,False,000,False,False,False,1,70
"### | (غسا) 
",000,False,000,False,False,False,1,30
"### | (غسر) 
",000,False,000,False,False,False,1,31
"### | (غسم) 
",000,False,000,False,False,False,1,19
"### | (غسن) 
",000,False,000,False,False,False,1,12
"### | (غسق) 
",000,False,000,False,False,False,1,39
"### | [باب الغين والشين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غشم) 
",000,False,000,False,False,False,1,43
"### | (غشى) 
",000,False,000,False,False,False,1,36
"### | [باب الغين والصاد وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (غصن) 
",000,False,000,False,False,False,1,18
