string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | ما أسندت ميمونة زوج النبي صلى الله عليه وسلم
",000,False,000,False,False,False,1,11
"### | ما روى ابن عباس، عن خالته ميمونة
",000,False,000,False,False,False,1,9
"### | 1023 - 
",000,False,000,False,False,False,1,64
"### | 1024 - 
",000,False,000,False,False,False,1,81
"### | 1025 - 
",000,False,000,False,False,False,1,84
"### | 1026 - 
",000,False,000,False,False,False,1,48
"### | 1027 - 
",000,False,000,False,False,False,1,80
"### | 1028 - 
",000,False,000,False,False,False,1,55
"### | 1029 - 
",000,False,000,False,False,False,1,48
"### | 1030 - 
",000,False,000,False,False,False,1,63
"### | 1031 - 
",000,False,000,False,False,False,1,33
"### | 1032 - 
",000,False,000,False,False,False,1,68
"### | 1033 - 
",000,False,000,False,False,False,1,38
"### | 1034 - 
",000,False,000,False,False,False,1,31
"### | 1035 - 
",000,False,000,False,False,False,1,44
"### | 1036 - 
",000,False,000,False,False,False,1,89
"### | 1037 - 
",000,False,000,False,False,False,1,45
"### | 1038 - 
",000,False,000,False,False,False,1,44
"### | 1039 - 
",000,False,000,False,False,False,1,50
"### | 1040 - 
",000,False,000,False,False,False,1,49
"### | 1041 - 
",000,False,000,False,False,False,1,42
"### | 1042 - 
",000,False,000,False,False,False,1,49
"### | 1043 - 
",000,False,000,False,False,False,1,77
"### | 1044 - 
",000,False,000,False,False,False,1,45
"### | 1045 - 
",000,False,000,False,False,False,1,58
"### | 1046 - 
",000,False,000,False,False,False,1,110
"### | 1047 - 
",000,False,000,False,False,False,1,144
"### | 1048 - 
",000,False,000,False,False,False,1,84
"### | عبيد الله بن عبد الله بن عتبة، عن ميمونة
",000,False,000,False,False,False,1,11
"### | 1049 - 
",000,False,000,False,False,False,1,46
"### | 1050 - 
",000,False,000,False,False,False,1,68
"### | 1051 - 
",000,False,000,False,False,False,1,136
"### | علي بن الحسين، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 1052 - 
",000,False,000,False,False,False,1,69
"### | [ص: 434]
",000,False,000,False,False,False,1,327
"### | يزيد بن الأصم ابن أخت ميمونة، عن ميمونة
",000,False,000,False,False,False,1,10
"### | 1053 - 
",000,False,000,False,False,False,1,42
"### | 1054 - 
",000,False,000,False,False,False,1,47
"### | 1055 - 
",000,False,000,False,False,False,1,45
"### | 1056 - 
",000,False,000,False,False,False,1,46
"### | 1057 - 
",000,False,000,False,False,False,1,83
"### | 1058 - 
",000,False,000,False,False,False,1,42
"### | 1059 - 
",000,False,000,False,False,False,1,35
"### | عبد الله بن سليط أخو ميمونة من الرضاعة، عن ميمونة
",000,False,000,False,False,False,1,12
"### | 1060 - 
",000,False,000,False,False,False,1,60
"### | عبد الرحمن بن السائب ابن أخي ميمونة، عن ميمونة
",000,False,000,False,False,False,1,11
"### | 1061 - 
",000,False,000,False,False,False,1,59
"### | عطاء بن يسار، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 1062 - 
",000,False,000,False,False,False,1,67
"### | 1063 - 
",000,False,000,False,False,False,1,71
"### | سليمان بن يسار، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 1064 - 
",000,False,000,False,False,False,1,106
"### | 1065 - 
",000,False,000,False,False,False,1,38
"### | 1066 - 
",000,False,000,False,False,False,1,53
"### | كريب مولى ابن عباس، عن ميمونة
",000,False,000,False,False,False,1,8
"### | 1067 - 
",000,False,000,False,False,False,1,71
"### | 1068 - 
",000,False,000,False,False,False,1,52
"### | مقسم مولى ابن عباس، عن ميمونة
",000,False,000,False,False,False,1,8
"### | 1069 - 
",000,False,000,False,False,False,1,57
"### | عبد الله بن شداد بن الهاد، عن ميمونة
",000,False,000,False,False,False,1,10
"### | 1 - 
",000,False,000,False,False,False,1,49
"### | 2 - 
",000,False,000,False,False,False,1,43
"### | 3 - 
",000,False,000,False,False,False,1,35
"### | 4 - 
",000,False,000,False,False,False,1,35
"### | 5 - 
",000,False,000,False,False,False,1,37
"### | 6 - 
",000,False,000,False,False,False,1,36
"### | 7 - 
",000,False,000,False,False,False,1,42
"### | 8 - 
",000,False,000,False,False,False,1,42
"### | 9 - 
",000,False,000,False,False,False,1,60
"### | 10 - 
",000,False,000,False,False,False,1,40
"### | 11 - 
",000,False,000,False,False,False,1,59
"### | جري بن سمرة، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 12 - 
",000,False,000,False,False,False,1,101
"### | أبو خالد الوالبي، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 13 - 
",000,False,000,False,False,False,1,39
"### | بلال بن يحيى العنسي، عن ميمونة
",000,False,000,False,False,False,1,8
"### | 14 - 
",000,False,000,False,False,False,1,50
"### | عبد الله الجزري، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 15 - 
",000,False,000,False,False,False,1,51
"### | ندبة مولاة ميمونة، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 16 - 
",000,False,000,False,False,False,1,98
"### | 17 - 
",000,False,000,False,False,False,1,72
"### | 18 - 
",000,False,000,False,False,False,1,58
"### | 19 - 
",000,False,000,False,False,False,1,54
"### | 20 - 
",000,False,000,False,False,False,1,114
"### | 21 - 
",000,False,000,False,False,False,1,103
"### | أم منبوذ المكية ms4744، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 22 - 
",000,False,000,False,False,False,1,95
"### | 23 - 
",000,False,000,False,False,False,1,56
"### | العالية بنت سبيع، عن ميمونة
",000,False,000,False,False,False,1,7
"### | 24 - 
",000,False,000,False,False,False,1,66
"### | 25 - 
",000,False,000,False,False,False,1,43
"### | 26 - 
",000,False,000,False,False,False,1,57
"### | 27 - 
",000,False,000,False,False,False,1,42
"### | 28 - 
",000,False,000,False,False,False,1,105
"### | 29 - 
",000,False,000,False,False,False,1,56
"### | 30 - 
",000,False,000,False,False,False,1,42
"### | 31 - 
",000,False,000,False,False,False,1,31
"### | 32 - 
",000,False,000,False,False,False,1,78
"### | 33 - 
",000,False,000,False,False,False,1,34
"### | 34 - 
",000,False,000,False,False,False,1,34
"### | 35 - 
",000,False,000,False,False,False,1,75
"### | 36 - 
",000,False,000,False,False,False,1,50
"### | 37 - 
",000,False,000,False,False,False,1,31
"### | 38 - 
",000,False,000,False,False,False,1,41
"### | 39 - 
",000,False,000,False,False,False,1,85
"### | 40 - 
",000,False,000,False,False,False,1,49
"### | 41 - 
",000,False,000,False,False,False,1,52
"### | 42 - 
",000,False,000,False,False,False,1,76
"### | 43 - 
",000,False,000,False,False,False,1,46
"### | 44 - 
",000,False,000,False,False,False,1,35
"### | 45 - 
",000,False,000,False,False,False,1,38
"### | 46 - 
",000,False,000,False,False,False,1,41
"### | 47 - 
",000,False,000,False,False,False,1,44
"### | 48 - 
",000,False,000,False,False,False,1,72
"### | 49 - 
",000,False,000,False,False,False,1,29
"### | 50 - 
",000,False,000,False,False,False,1,28
"### | 51 - 
",000,False,000,False,False,False,1,34
"### | 52 - 
",000,False,000,False,False,False,1,33
"### | 53 - 
",000,False,000,False,False,False,1,29
"### | 54 - 
",000,False,000,False,False,False,1,44
"### | 55 - 
",000,False,000,False,False,False,1,76
"### | 56 - 
",000,False,000,False,False,False,1,60
"### | [ص: 24]
",000,False,000,False,False,False,1,4
"### | 57 - 
",000,False,000,False,False,False,1,35
"### | 58 - 
",000,False,000,False,False,False,1,37
"### | 59 - 
",000,False,000,False,False,False,1,43
"### | 60 - 
",000,False,000,False,False,False,1,41
"### | 61 - 
",000,False,000,False,False,False,1,68
"### | [ص: 25]
",000,False,000,False,False,False,1,4
"### | 62 - 
",000,False,000,False,False,False,1,20
"### | 63 - 
",000,False,000,False,False,False,1,109
"### | 64 - 
",000,False,000,False,False,False,1,60
"### | 65 - 
",000,False,000,False,False,False,1,49
"### | 66 - 
",000,False,000,False,False,False,1,35
"### | 67 - 
",000,False,000,False,False,False,1,43
"### | 68 - 
",000,False,000,False,False,False,1,44
"### | 69 - 
",000,False,000,False,False,False,1,48
"### | 70 - 
",000,False,000,False,False,False,1,36
"### | 71 - 
",000,False,000,False,False,False,1,55
"### | 72 - 
",000,False,000,False,False,False,1,60
"### | 73 - 
",000,False,000,False,False,False,1,66
"### | 74 - 
",000,False,000,False,False,False,1,38
"### | 75 - 
",000,False,000,False,False,False,1,54
"### | 76 - 
",000,False,000,False,False,False,1,30
"### | 77 - 
",000,False,000,False,False,False,1,46
"### | سودة بنت زمعة رضي الله عنها
",000,False,000,False,False,False,1,8
"### | 78 - 
",000,False,000,False,False,False,1,66
"### | 79 - 
",000,False,000,False,False,False,1,52
"### | 80 - 
",000,False,000,False,False,False,1,203
"### | 81 - 
",000,False,000,False,False,False,1,113
"### | 82 - 
",000,False,000,False,False,False,1,41
"### | 83 - 
",000,False,000,False,False,False,1,31
"### | 84 - 
",000,False,000,False,False,False,1,40
"### | 85 - 
",000,False,000,False,False,False,1,65
"### | 86 - 
",000,False,000,False,False,False,1,54
"### | 87 - 
",000,False,000,False,False,False,1,48
"### | 88 - 
",000,False,000,False,False,False,1,29
"### | ما أسندت سودة بنت زمعة
",000,False,000,False,False,False,1,7
"### | 89 - 
",000,False,000,False,False,False,1,54
"### | 90 - 
",000,False,000,False,False,False,1,67
"### | 91 - 
",000,False,000,False,False,False,1,50
"### | 92 - 
",000,False,000,False,False,False,1,115
"### | 93 - 
",000,False,000,False,False,False,1,35
"### | 94 - 
",000,False,000,False,False,False,1,37
"### | ما روى ابن عباس، عن سودة
",000,False,000,False,False,False,1,8
"### | 95 - 
",000,False,000,False,False,False,1,57
"### | 96 - 
",000,False,000,False,False,False,1,34
"### | 97 - 
",000,False,000,False,False,False,1,43
"### | 98 - 
",000,False,000,False,False,False,1,43
"### | 99 - 
",000,False,000,False,False,False,1,75
"### | 100 - 
",000,False,000,False,False,False,1,40
"### | ما روى عبد الله بن الزبير، عن سودة
",000,False,000,False,False,False,1,10
"### | 101 - 
",000,False,000,False,False,False,1,65
"### | زينب بنت جحش بن رباب الأسدية زوج النبي صلى الله عليه وسلم ورضي عنها
",000,False,000,False,False,False,1,16
"### | 102 - 
",000,False,000,False,False,False,1,33
"### | ذكر تزويج النبي صلى الله عليه وسلم زينب، وذكر سنها، ووفاتها، ومن أخبارها
",000,year,000,False,False,False,1,15
"### | 103 - 
",000,False,000,False,False,False,1,47
"### | 104 - 
",000,False,000,False,False,False,1,61
"### | 105 - 
",000,False,000,False,False,False,1,33
"### | 106 - 
",000,False,000,False,False,False,1,27
"### | 107 - 
",000,False,000,False,False,False,1,44
"### | 108 - 
",000,False,000,False,False,False,1,48
"### | 109 - 
",000,False,000,False,False,False,1,212
"### | 110 - 
",000,False,000,False,False,False,1,70
"### | 111 - 
",000,False,000,False,False,False,1,55
"### | 112 - 
",000,False,000,False,False,False,1,54
"### | 113 - 
",000,False,000,False,False,False,1,108
"### | 114 - 
",000,False,000,False,False,False,1,160
"### | 115 - 
",000,False,000,False,False,False,1,35
"### | 116 - 
",000,False,000,False,False,False,1,31
"### | 117 - 
",000,False,000,False,False,False,1,52
"### | 118 - 
",000,False,000,False,False,False,1,48
"### | 119 - 
",000,False,000,False,False,False,1,37
"### | 120 - 
",000,False,000,False,False,False,1,34
"### | 121 - 
",000,False,000,False,False,False,1,84
"### | 122 - 
",000,False,000,False,False,False,1,54
"### | 123 - 
",000,False,000,False,False,False,1,94
"### | 124 - 
",000,False,000,False,False,False,1,61
"### | خبر نزول آية الحجاب في تزويج رسول الله صلى الله عليه وسلم زينب
",000,False,000,False,False,False,1,15
"### | 125 - 
",000,False,000,False,False,False,1,305
"### | 126 - 
",000,False,000,False,False,False,1,201
"### | 127 - 
",000,False,000,False,False,False,1,40
"### | 128 - 
",000,False,000,False,False,False,1,111
"### | 129 - 
",000,False,000,False,False,False,1,34
"### | 130 - 
",000,False,000,False,False,False,1,107
"### | 131 - 
",000,False,000,False,False,False,1,38
"### | 132 - 
",000,False,000,False,False,False,1,54
"### | 133 - 
",000,False,000,False,False,False,1,86
"### | 134 - 
",000,False,000,False,False,False,1,62
"### | ما أسندت زينب بنت جحش
",000,False,000,False,False,False,1,7
"### | أم حبيبة بنت أبي سفيان، عن زينب
",000,False,000,False,False,False,1,9
"### | 135 - 
",000,False,000,False,False,False,1,71
"### | 136 - 
",000,False,000,False,False,False,1,84
"### | 137 - 
",000,False,000,False,False,False,1,118
"### | 138 - 
",000,False,000,False,False,False,1,69
"### | 139 - 
",000,False,000,False,False,False,1,49
"### | زينب بنت أم سلمة، عن زينب بنت جحش
",000,False,000,False,False,False,1,10
"### | 140 - 
",000,False,000,False,False,False,1,91
"### | حدمر مولى زينب، عن زينب
",000,False,000,False,False,False,1,7
"### | 141 - 
",000,False,000,False,False,False,1,130
"### | 142 - 
",000,False,000,False,False,False,1,73
"### | 143 - 
",000,False,000,False,False,False,1,73
"### | 144 - 
",000,False,000,False,False,False,1,47
"### | 145 - 
",000,False,000,False,False,False,1,65
"### | 146 - 
",000,False,000,False,False,False,1,30
"### | 147 - 
",000,False,000,False,False,False,1,72
"### | زينب بنت خزيمة الهلالية وهي أم المساكين
",000,False,000,False,False,False,1,9
"### | 148 - 
",000,False,000,False,False,False,1,61
"### | 149 - 
",000,False,000,False,False,False,1,102
"### | 150 - 
",000,False,000,False,False,False,1,47
"### | جويرية بنت الحارث بن أبي ضرار بن الحارث بن عائذ بن مالك بن المصطلق من خزاعة، واسم المصطلق خزيمة
",000,False,000,False,False,False,1,21
"### | 151 - 
",000,False,000,False,False,False,1,57
