string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 6 - 
",000,False,000,False,False,False,1,17
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,19
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,21
"### | 12 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,17
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,19
"### | 16 - 
",000,False,000,False,False,False,1,23
"### | 17 - 
",000,False,000,False,False,False,1,19
"### | 18 - 
",000,False,000,False,False,False,1,15
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,21
"### | 21 - 
",000,False,000,False,False,False,1,11
"### | 90 - 
",000,False,000,False,False,False,1,38
"### | 2 - 
",000,False,000,False,False,False,1,13
"### | 3 - 
",000,False,000,False,False,False,1,7
"### | 90 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | صحير بن عمير)
",000,False,000,False,False,False,1,3
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,11
"### | 7 - 
",000,False,000,False,False,False,1,9
"### | 8 - 
",000,False,000,False,False,False,1,11
"### | 9 - 
",000,False,000,False,False,False,1,9
"### | 10 - 
",000,False,000,False,False,False,1,9
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,9
"### | 14 - 
",000,False,000,False,False,False,1,9
"### | 15 - 
",000,False,000,False,False,False,1,7
"### | 90 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | صحير بن عمير
",000,False,000,False,False,False,1,3
"### | 16 - 
",000,False,000,False,False,False,1,9
"### | 17 - 
",000,False,000,False,False,False,1,9
"### | 18 - 
",000,False,000,False,False,False,1,9
"### | 19 - 
",000,False,000,False,False,False,1,9
"### | 20 - 
",000,False,000,False,False,False,1,7
"### | 21 - 
",000,False,000,False,False,False,1,11
"### | 22 - 
",000,False,000,False,False,False,1,11
"### | 23 - 
",000,False,000,False,False,False,1,11
"### | 24 - 
",000,False,000,False,False,False,1,11
"### | 25 - 
",000,False,000,False,False,False,1,9
"### | 26 - 
",000,False,000,False,False,False,1,9
"### | 27 - 
",000,False,000,False,False,False,1,9
"### | 28 - 
",000,False,000,False,False,False,1,7
"### | 90 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | صحير بن عمير
",000,False,000,False,False,False,1,3
"### | 29 - 
",000,False,000,False,False,False,1,9
"### | 30 - 
",000,False,000,False,False,False,1,13
"### | 31 - 
",000,False,000,False,False,False,1,9
"### | 32 - 
",000,False,000,False,False,False,1,9
"### | 33 - 
",000,False,000,False,False,False,1,7
"### | 34 - 
",000,False,000,False,False,False,1,7
"### | 35 - 
",000,False,000,False,False,False,1,9
"### | 36 - 
",000,False,000,False,False,False,1,11
"### | 37 - 
",000,False,000,False,False,False,1,9
"### | 38 - 
",000,False,000,False,False,False,1,9
"### | 39 - 
",000,False,000,False,False,False,1,11
"### | 40 - 
",000,False,000,False,False,False,1,14
"### | 41 - 
",000,False,000,False,False,False,1,11
"### | 42 - 
",000,False,000,False,False,False,1,11
"### | 43 - 
",000,False,000,False,False,False,1,8
"### | وقال 
",000,False,000,False,False,False,1,2
"### | سوار بن المضرب
",000,False,000,False,False,False,1,5
"### | 91 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سوار بن المضرب
",000,False,000,False,False,False,1,3
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,17
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,19
"### | 12 - 
",000,False,000,False,False,False,1,11
"### | 91 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سوار بن المضرب
",000,False,000,False,False,False,1,3
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | 15 - 
",000,False,000,False,False,False,1,17
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,15
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | 19 - 
",000,False,000,False,False,False,1,17
"### | 20 - 
",000,False,000,False,False,False,1,19
"### | 22 - 
",000,False,000,False,False,False,1,12
"### | 91 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سوار ms48 بن المضرب
",000,False,000,False,False,False,1,3
"### | 23 - 
",000,False,000,False,False,False,1,15
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,17
"### | 26 - 
",000,False,000,False,False,False,1,19
"### | 27 - 
",000,False,000,False,False,False,1,19
"### | 28 - 
",000,False,000,False,False,False,1,17
"### | 29 - 
",000,False,000,False,False,False,1,17
"### | 30 - 
",000,False,000,False,False,False,1,17
"### | 31 - 
",000,False,000,False,False,False,1,21
"### | 32 - 
",000,False,000,False,False,False,1,19
"### | 33 - 
",000,False,000,False,False,False,1,17
"### | 34 - 
",000,False,000,False,False,False,1,18
"### | 35 - 
",000,False,000,False,False,False,1,17
"### | 36 - 
",000,False,000,False,False,False,1,19
"### | 37 - 
",000,False,000,False,False,False,1,17
"### | 38 - 
",000,False,000,False,False,False,1,17
"### | 39 - 
",000,False,000,False,False,False,1,19
"### | 40 - 
",000,False,000,False,False,False,1,19
"### | 41 - 
",000,False,000,False,False,False,1,21
"### | 42 - 
",000,False,000,False,False,False,1,17
"### | 43 - 
",000,False,000,False,False,False,1,17
"### | 44 - 
",000,False,000,False,False,False,1,14
"### | 92 - 
",000,False,000,False,False,False,1,30
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 92 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | المتلمس
",000,False,000,False,False,False,1,1
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,25
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,25
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | 14 - 
",000,False,000,False,False,False,1,21
"### | 15 - 
",000,False,000,False,False,False,1,25
"### | 16 - 
",000,False,000,False,False,False,1,23
"### | 17 - 
",000,False,000,False,False,False,1,23
"### | 18 - 
",000,False,000,False,False,False,1,13
