string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [2] باب الباء: من اسمه بدل
",000,False,000,False,False,False,1,12
"### | 389 - 
",000,False,000,False,False,False,1,34
"### | [2] باب الباء: من اسمه بديل
",000,False,000,False,False,False,1,12
"### | 390 - 
",000,False,000,False,False,False,1,48
"### | 391 - 
",000,False,000,False,False,False,1,34
"### | [2] باب الباء: من اسمه برد
",000,False,000,False,False,False,1,12
"### | 392 - 
",000,False,000,False,False,False,1,25
"### | [2] باب الباء: من اسمه بريد
",000,False,000,False,False,False,1,12
"### | 393 - 
",000,False,000,False,False,False,1,34
"### | 394 - 
",000,False,000,False,False,False,1,28
"### | [2] باب الباء: من اسمه بريدة
",000,False,000,False,False,False,1,12
"### | 395 - 
",000,False,000,False,False,False,1,25
"### | 396 - 
",000,False,000,False,False,False,1,93
"### | [2] باب الباء: من اسمه بزيع
",000,False,000,False,False,False,1,12
"### | 397 - 
",000,False,000,False,False,False,1,37
"### | [2] باب الباء: من اسمه بسام
",000,False,000,False,False,False,1,12
"### | 398 - 
",000,False,000,False,False,False,1,15
"### | [2] باب الباء: من اسمه بسر
",000,False,000,False,False,False,1,12
"### | 399 - 
",000,False,000,False,False,False,1,35
"### | 400 - 
",000,False,000,False,False,False,1,15
"### | [2] باب الباء: من اسمه بسطام
",000,False,000,False,False,False,1,12
"### | 401 - 
",000,False,000,False,False,False,1,30
"### | [2] باب الباء: من اسمه بشار
",000,False,000,False,False,False,1,12
"### | 402 - 
",000,False,000,False,False,False,1,40
"### | 403 - 
",000,False,000,False,False,False,1,60
"### | 404 - 
",000,False,000,False,False,False,1,111
"### | [2] باب الباء: من اسمه بشر
",000,False,000,False,False,False,1,12
"### | 405 - 
",000,False,000,False,False,False,1,48
"### | 406 - 
",000,False,000,False,False,False,1,27
"### | 407 - 
",000,False,000,False,False,False,1,23
"### | 408 - 
",000,False,000,False,False,False,1,25
"### | 409 - 
",000,False,000,False,False,False,1,37
"### | 410 - 
",000,False,000,False,False,False,1,16
"### | 411 - 
",000,False,000,False,False,False,1,34
"### | 412 - 
",000,False,000,False,False,False,1,26
"### | 413 - 
",000,False,000,False,False,False,1,28
"### | 414 - 
",000,False,000,False,False,False,1,22
"### | 415 - 
",000,False,000,False,False,False,1,35
"### | 416 - 
",000,False,000,False,False,False,1,27
"### | 417 - 
",000,False,000,False,False,False,1,17
"### | 418 - 
",000,False,000,False,False,False,1,51
"### | 419 - 
",000,False,000,False,False,False,1,71
"### | 420 - 
",000,False,000,False,False,False,1,51
"### | 421 - 
",000,False,000,False,False,False,1,21
"### | 422 - 
",000,False,000,False,False,False,1,27
"### | 423 - 
",000,False,000,False,False,False,1,30
"### | 424 - 
",000,False,000,False,False,False,1,29
"### | 425 - 
",000,False,000,False,False,False,1,19
"### | 426 - 
",000,False,000,False,False,False,1,34
"### | 427 - 
",000,False,000,False,False,False,1,25
"### | 428 - 
",000,False,000,False,False,False,1,40
"### | 429 - 
",000,False,000,False,False,False,1,37
"### | 430 - 
",000,False,000,False,False,False,1,37
"### | 431 - 
",000,False,000,False,False,False,1,32
"### | 432 - 
",000,False,000,False,False,False,1,19
"### | 433 - 
",000,False,000,False,False,False,1,33
"### | 434 - 
",000,False,000,False,False,False,1,23
"### | 435 - 
",000,False,000,False,False,False,1,38
"### | 436 - 
",000,False,000,False,False,False,1,73
"### | 437 - 
",000,False,000,False,False,False,1,24
"### | [2] باب الباء: من اسمه بشير
",000,False,000,False,False,False,1,12
"### | 438 - 
",000,False,000,False,False,False,1,23
"### | 439 - 
",000,False,000,False,False,False,1,61
"### | 440 - 
",000,False,000,False,False,False,1,26
"### | 441 - 
",000,False,000,False,False,False,1,28
"### | 442 - 
",000,False,000,False,False,False,1,28
"### | 443 - 
",000,False,000,False,False,False,1,47
"### | 444 - 
",000,False,000,False,False,False,1,28
"### | 445 - 
",000,False,000,False,False,False,1,15
"### | 446 - 
",000,False,000,False,False,False,1,34
"### | 447 - 
",000,False,000,False,False,False,1,28
"### | 448 - 
",000,False,000,False,False,False,1,33
"### | 449 - 
",000,False,000,False,False,False,1,29
"### | 450 - 
",000,False,000,False,False,False,1,28
"### | 451 - 
",000,False,000,False,False,False,1,42
"### | [2] باب الباء: من اسمه بعجة
",000,False,000,False,False,False,1,12
"### | 452 - 
",000,False,000,False,False,False,1,36
"### | [2] باب الباء: من اسمه بقية
",000,False,000,False,False,False,1,12
"### | 453 - 
",000,False,000,False,False,False,1,39
"### | [2] باب الباء: من اسمه بكار
",000,False,000,False,False,False,1,12
"### | 454 - 
",000,False,000,False,False,False,1,40
"### | 455 - 
",000,False,000,False,False,False,1,19
"### | 456 - 
",000,False,000,False,False,False,1,35
"### | [2] باب الباء: من اسمه بكر
",000,False,000,False,False,False,1,12
"### | 457 - 
",000,False,000,False,False,False,1,24
"### | 458 - 
",000,False,000,False,False,False,1,18
"### | 459 - 
",000,False,000,False,False,False,1,31
"### | 460 - 
",000,False,000,False,False,False,1,26
"### | 461 - 
",000,False,000,False,False,False,1,28
"### | 462 - 
",000,False,000,False,False,False,1,21
"### | 463 - 
",000,False,000,False,False,False,1,27
"### | 464 - 
",000,False,000,False,False,False,1,47
"### | 465 - 
",000,False,000,False,False,False,1,33
"### | 466 - 
",000,False,000,False,False,False,1,28
"### | 467 - 
",000,False,000,False,False,False,1,52
"### | 468 - 
",000,False,000,False,False,False,1,25
"### | 469 - 
",000,False,000,False,False,False,1,25
"### | 470 - 
",000,False,000,False,False,False,1,19
"### | 471 - 
",000,False,000,False,False,False,1,36
"### | 472 - 
",000,False,000,False,False,False,1,70
"### | [2] باب الباء: من اسمه بكير
",000,False,000,False,False,False,1,12
"### | 473 - 
",000,False,000,False,False,False,1,27
"### | 474 - 
",000,False,000,False,False,False,1,91
"### | 475 - 
",000,False,000,False,False,False,1,15
"### | 476 - 
",000,False,000,False,False,False,1,35
"### | 477 - 
",000,False,000,False,False,False,1,66
"### | 478 - 
",000,False,000,False,False,False,1,21
"### | 479 - 
",000,False,000,False,False,False,1,44
"### | [2] باب الباء: من اسمه بلال
",000,False,000,False,False,False,1,12
"### | 480 - 
",000,False,000,False,False,False,1,36
"### | 481 - 
",000,False,000,False,False,False,1,32
"### | 482 - 
",000,False,000,False,False,False,1,25
"### | [2] باب الباء: من اسمه بهز
",000,False,000,False,False,False,1,12
"### | 483 - 
",000,False,000,False,False,False,1,36
"### | 484 - 
",000,False,000,False,False,False,1,31
"### | [2] باب الباء: من اسمه بيان
",000,False,000,False,False,False,1,12
"### | 485 - 
",000,False,000,False,False,False,1,39
"### | 
",000,False,000,False,False,False,1,0
"### | [3] باب التاء
",000,False,000,False,False,False,1,9
"### | 486 - 
",000,False,000,False,False,False,1,76
"### | 487 - 
",000,False,000,False,False,False,1,30
"### | 488 - 
",000,False,000,False,False,False,1,29
"### | 489 - 
",000,False,000,False,False,False,1,29
"### | 490 - 
",000,False,000,False,False,False,1,32
"### | 491 - 
",000,False,000,False,False,False,1,46
"### | 492 - 
",000,False,000,False,False,False,1,29
"### | 493 - 
",000,False,000,False,False,False,1,37
"### | 494 - 
",000,False,000,False,False,False,1,27
"### | 495 - 
",000,False,000,False,False,False,1,69
"### | [3] باب التاء: من اسمه توبة
",000,False,000,False,False,False,1,12
"### | 496 - 
",000,False,000,False,False,False,1,24
"### | 497 - 
",000,False,000,False,False,False,1,89
"### | 
",000,False,000,False,False,False,1,0
"### | [4] باب الثاء المثلثة
",000,False,000,False,False,False,1,10
"### | 498 - 
",000,False,000,False,False,False,1,32
"### | 499 - 
",000,False,000,False,False,False,1,19
"### | 500 - 
",000,False,000,False,False,False,1,17
"### | 501 - 
",000,False,000,False,False,False,1,38
"### | 502 - 
",000,False,000,False,False,False,1,23
"### | 503 - 
",000,False,000,False,False,False,1,25
"### | 504 - 
",000,False,000,False,False,False,1,24
"### | 505 - 
",000,False,000,False,False,False,1,36
"### | 506 - 
",000,False,000,False,False,False,1,37
"### | 507 - 
",000,False,000,False,False,False,1,22
"### | 508 - 
",000,False,000,False,False,False,1,45
"### | 509 - 
",000,False,000,False,False,False,1,30
"### | 510 - 
",000,False,000,False,False,False,1,28
"### | 511 - 
",000,False,000,False,False,False,1,26
"### | 512 - 
",000,False,000,False,False,False,1,69
"### | 513 - 
",000,False,000,False,False,False,1,39
"### | 514 - 
",000,False,000,False,False,False,1,22
"### | 515 - 
",000,False,000,False,False,False,1,27
"### | [4] باب الثاء المثلثة: من اسمه ثعلبة
",000,False,000,False,False,False,1,14
"### | 516 - 
",000,False,000,False,False,False,1,27
"### | 517 - 
",000,False,000,False,False,False,1,15
"### | 518 - 
",000,False,000,False,False,False,1,25
"### | 519 - 
",000,False,000,False,False,False,1,48
"### | 520 - 
",000,False,000,False,False,False,1,32
"### | [4] باب ms067 الثاء المثلثة: من اسمه ثوابة
",000,False,000,False,False,False,1,14
"### | 521 - 
",000,False,000,False,False,False,1,27
"### | [4] باب الثاء المثلثة: من اسمه ثور
",000,False,000,False,False,False,1,14
"### | 522 - 
",000,False,000,False,False,False,1,66
"### | 523 - 
",000,False,000,False,False,False,1,58
"### | [4] باب الثاء المثلثة: من اسمه ثوير
",000,False,000,False,False,False,1,14
"### | 524 - 
",000,False,000,False,False,False,1,50
"### | 
",000,False,000,False,False,False,1,0
"### | [5] باب الجيم
",000,False,000,False,False,False,1,9
"### | 525 - 
",000,False,000,False,False,False,1,92
"### | 526 - 
",000,False,000,False,False,False,1,54
"### | 527 - 
",000,False,000,False,False,False,1,56
"### | 528 - 
",000,False,000,False,False,False,1,18
"### | 529 - 
",000,False,000,False,False,False,1,42
"### | 530 - 
",000,False,000,False,False,False,1,28
"### | 531 - 
",000,False,000,False,False,False,1,22
"### | 532 - 
",000,False,000,False,False,False,1,31
"### | 533 - 
",000,False,000,False,False,False,1,30
"### | 534 - 
",000,False,000,False,False,False,1,28
"### | 535 - 
",000,False,000,False,False,False,1,35
"### | 536 - 
",000,False,000,False,False,False,1,18
"### | [5] باب الجيم: من اسمه الجارود
",000,False,000,False,False,False,1,12
"### | 537 - 
",000,False,000,False,False,False,1,25
"### | 538 - 
",000,False,000,False,False,False,1,41
"### | [5] باب الجيم: من اسمه جارية
",000,False,000,False,False,False,1,12
"### | 539 - 
",000,False,000,False,False,False,1,15
"### | [5] باب الجيم: من اسمه جامع
",000,False,000,False,False,False,1,12
"### | 540 - 
",000,False,000,False,False,False,1,53
"### | 541 - 
",000,False,000,False,False,False,1,24
"### | 542 - 
",000,False,000,False,False,False,1,21
"### | 543 - 
",000,False,000,False,False,False,1,33
"### | [5] باب الجيم: من اسمه جبر
",000,False,000,False,False,False,1,12
"### | 544 - 
",000,False,000,False,False,False,1,16
"### | 545 - 
",000,False,000,False,False,False,1,35
"### | [5] باب الجيم: من اسمه جبلة
",000,False,000,False,False,False,1,12
"### | 546 - 
",000,False,000,False,False,False,1,29
"### | [5] باب الجيم: من اسمه جبير
",000,False,000,False,False,False,1,12
"### | 547 - 
",000,False,000,False,False,False,1,27
"### | 548 - 
",000,False,000,False,False,False,1,19
"### | 549 - 
",000,False,000,False,False,False,1,42
"### | 550 - 
",000,False,000,False,False,False,1,30
"### | 551 - 
",000,False,000,False,False,False,1,49
"### | 552 - 
",000,False,000,False,False,False,1,19
"### | 553 - 
",000,False,000,False,False,False,1,41
"### | [5] باب الجيم: من اسمه جحش
",000,False,000,False,False,False,1,12
"### | 554 - 
",000,False,000,False,False,False,1,27
"### | [5] باب الجيم: من اسمه جخدب
",000,False,000,False,False,False,1,12
"### | 555 - 
",000,False,000,False,False,False,1,28
"### | [5] باب الجيم: من اسمه جراح
",000,False,000,False,False,False,1,12
"### | 556 - 
",000,False,000,False,False,False,1,25
"### | 557 - 
",000,False,000,False,False,False,1,28
"### | [5] باب الجيم: من اسمه جرير
",000,False,000,False,False,False,1,12
"### | 558 - 
",000,False,000,False,False,False,1,25
"### | 559 - 
",000,False,000,False,False,False,1,41
"### | 560 - 
",000,False,000,False,False,False,1,44
"### | 561 - 
",000,False,000,False,False,False,1,38
"### | 562 - 
",000,False,000,False,False,False,1,33
"### | 563 - 
",000,False,000,False,False,False,1,37
"### | 564 - 
",000,False,000,False,False,False,1,23
"### | 565 - 
",000,False,000,False,False,False,1,51
"### | 566 - 
",000,False,000,False,False,False,1,78
"### | [5] باب الجيم: من اسمه جزي
",000,False,000,False,False,False,1,12
"### | 567 - 
",000,False,000,False,False,False,1,25
"### | [5] باب الجيم: من اسمه جسر
",000,False,000,False,False,False,1,12
"### | 568 - 
",000,False,000,False,False,False,1,33
"### | [5] باب الجيم: من اسمه جعدة
",000,False,000,False,False,False,1,12
"### | 569 - 
",000,False,000,False,False,False,1,50
"### | [5] باب الجيم: من اسمه جعفر
",000,False,000,False,False,False,1,12
"### | 570 - 
",000,False,000,False,False,False,1,46
"### | 571 - 
",000,False,000,False,False,False,1,84
"### | 572 - 
",000,False,000,False,False,False,1,35
"### | 573 - 
",000,False,000,False,False,False,1,37
"### | 574 - 
",000,False,000,False,False,False,1,29
"### | 575 - 
",000,False,000,False,False,False,1,41
"### | 576 - 
",000,False,000,False,False,False,1,33
"### | 577 - 
",000,False,000,False,False,False,1,28
"### | 578 - 
",000,False,000,False,False,False,1,24
"### | 579 - 
",000,False,000,False,False,False,1,27
"### | 580 - 
",000,False,000,False,False,False,1,33
"### | 581 - 
",000,False,000,False,False,False,1,34
"### | 582 - 
",000,False,000,False,False,False,1,37
"### | 583 - 
",000,False,000,False,False,False,1,28
"### | 584 - 
",000,False,000,False,False,False,1,30
"### | 585 - 
",000,False,000,False,False,False,1,33
"### | 586 - 
",000,False,000,False,False,False,1,53
"### | 587 - 
",000,False,000,False,False,False,1,23
"### | 588 - 
",000,False,000,False,False,False,1,16
"### | 589 - 
",000,False,000,False,False,False,1,43
"### | 590 - 
",000,False,000,False,False,False,1,76
"### | 591 - 
",000,False,000,False,False,False,1,32
"### | 592 - 
",000,False,000,False,False,False,1,21
"### | 593 - 
",000,False,000,False,False,False,1,23
"### | 594 - 
",000,False,000,False,False,False,1,33
"### | 595 - 
",000,False,000,False,False,False,1,55
"### | 596 - 
",000,False,000,False,False,False,1,40
"### | 597 - 
",000,False,000,False,False,False,1,42
"### | 598 - 
",000,False,000,False,False,False,1,43
